,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,7,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F2.03x%2F3T2013,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
77f68ed135be4239b1b6fa32ba2adcf3%2Cddc7c0aa4bbb4af799f7efd3c78b6cfb%2Cffe9111db6c8487ab1f0386814d3bb74%2Cac7e348b42e64f198a86b63dea4a4bce%2C8b68af1d35ab41fcad4e30533650965b%2C4f04b85f2fb74558baee98f95f448339,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,8,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,3,20,date,desc
,MITx%2F8.01x%2F2013_SOND,2,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,5,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,RiceX%2FPHYS102x%2F2013_Oct,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FCS.169.2x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,RiceX%2FPHYS102x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,20,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,7,20,date,desc
,BerkeleyX%2FStat2.1X%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,22,20,date,desc
,RiceX%2FPHYS102x%2F2013_Oct,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,11,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,BerkeleyX%2FStat2.2x%2F2013_April,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,37,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
6002x_Pulse_Input_Part_3,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
917f06878f614fe792fcc4e02f00159f,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,26,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,19,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,26,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FSW12x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,MITx%2F8.02x%2F2013_Spring,3,20,votes,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,MITx%2F2.01x%2F2013_Spring,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F24.00x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,15,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,2,20,date,desc
,MITx%2F6.00x%2F2013_Spring,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,30,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,PekingX%2F01339180X%2F3T2013,1,20,date,desc
,RiceX%2FPHYS102x%2F2013_Oct,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,17,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UTAustinX%2FUT.2.01x%2F2013_Sept,4,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FCS.CS169.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,RiceX%2FPHYS102x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FPH201x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,MITx%2F24.00x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
82fe2a8905f54464b7a8f418af395387,HarvardX%2FHSPH-HMS214x%2F2013_SOND,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
i4x-Caltech-Ec1011x-course-Winter2014_Unit1,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,17,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
3c8e9ab1d18d40d9a8b4601fed7baed3,HarvardX%2FPH201x%2F2013_SOND,1,20,votes,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,MITx%2F16.101x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
i4x-Caltech-Ec1011x-course-Winter2014_SoftwareProblems,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FCS-184.1x%2F2013_October,1,20,date,desc
HDS1544_1x_2014_Spring_Questions,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,RiceX%2FPHYS102x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,RiceX%2FPHYS102x%2F2013_Oct,5,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,36,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,6,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,6,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,MITx%2F8.01x%2F2013_SOND,3,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,MITx%2F8.01x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
HDS1544_1x_2014_Day_2,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,5,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,RiceX%2FPHYS102x%2F2013_Oct,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,6,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,11,20,date,desc
